IDENTIFI,W_PERS,REGION,POB_URB,PRVNC,AGL_URB,BHCV01,BHCV02,BHCV03,BHCV04,BHCV05,BHCV06,BHCV07,BHCV08,BHCV09,BHCV10,BHCV11,BHHO01,BHHO02,BHHO03,CNTDDCOMP,CNTDD1665,TIPO_H,RANGOING,NBI_TOTAL,NBI_1,NBI_2,NBI_3,NBI_4,BHCH04J,BHCH05J,GRUPEDAD_J,BHCH07J,NIVINSTR_J,COB_SALUD_J,CONDACT_J,CAT_OCUP_J,BHSL12,BHSL13,BHCH03,BHCH04,BHCH05,GRUPEDAD,BHCH07,NIVINSTR,COB_SALUD,CONDACT,CAT_OCUP,BISL12,BISL13,BISG01,BISG02,BISG03,BISG04,BIAC01,BIAC02,BIAC03,BIAC04,BIAC05,BIAC06,BIAC07_01,BIAC07_02,BIAC07_03,BIAC07_04,BIAC07_05,BIAC07_06,BITA01,BITA02,BITA03,BITA04,BITA05,BITA06,BITA07,BITA08,BITA09_01,BITA09_02,PV_TA,P1A_TA,P1M_TA,BIBA01,BIBA02,BIBA03,BIBA04,BIBA05,BIBA06,BIBA07_01,BIBA07_02,BIBA07_03,BIBA08_01,BIBA08_02,BIBA08_03,BIBA08_04,BIBA09_01,BIBA09_02,BIBA09_03,BIBA09_04,BIBA14_01,BIBA14_02,PV_BA,P1A_BA,P1M_BA,ABU_C,ABU_V,ABU_W,AB_ES,AB_FS,AB_TC,CE_EXC_C,CE_EXC_V,CE_EXC_W,CE_EXC_ES,CE_EXC_FS,CE_EXC_TC,BITR01,BITR02,BITR03,BITR04,BITR05,BITR06,BITR07_01,BITR07_02,BITR07_03,BITR07_04,BITR07_05,BITR07_09,BITR08,BITR09_01,BITR09_02,PV_TR,P1A_TR,P1M_TR,BIES01,BIES02,BIES03,BIES04,BIES05,BIES06,BIES07_01,BIES07_02,BIES07_03,BIES07_04,BIES07_05,BIES07_09,BIES08,BIES09_01,BIES09_02,PV_ES,P1A_ES,P1M_ES,BIMA01,BIMA02,BIMA03,BIMA04,BIMA05,BIMA06,BIMA07,BIMA08,BIMA09,BIMA10,BIMA11,BIMA12,BIMA13,BIMA14,BIMA15,BIMA16,BIMA17_01,BIMA17_02,PV_MA,P1A_MA,P1M_MA,BICO01,BICO02,BICO03,BICO04,BICO05,BICO06,BICO07,BICO08,BICO09,BICO10,BICO11,BICO12,BICO13,BICO14,BICO15,BICO16,BICO17_01,BICO17_02,PV_CO,P1A_CO,P1M_CO,BIPB01,BIPB02,BIPB03,BIPB04,BIPB05,BIPB06,BIPB07,BIPB08,BIPB09,BIPB10,BIPB11,BIPB12,BIPB13,BIPB14,BIPB15,BIPB16,BIPB17_01,BIPB17_02,PV_PB,P1A_PB,P1M_PB,BIEX01,BIEX02,BIEX03,BIEX04,BIEX05,BIEX06,BIEX07,BIEX08,BIEX09,BIEX10,BIEX11,BIEX12,BIEX13,BIEX14,BIEX15,BIEX16,BIEX17_01,BIEX17_02,PV_EX,P1A_EX,P1M_EX,BIIN01,BIIN02,BIIN03,BIIN04,BIIN05,PV_IN,P1A_IN,P1M_IN,BIOD01_01,BIOD01_02,BIOD01_03,PV_ANX,P1A_ANX,P1M_ANX,BIOD02_01,BIOD02_02,BIOD02_03,PV_OA,P1A_OA,P1M_OA,BIOD03_01,BIOD03_02,BIOD03_03,PV_CK,P1A_CK,P1M_CK,BIOD04_01,BIOD04_02,BIOD04_03,PV_AL,P1A_AL,P1M_AL,BIOD05_01,BIOD05_02,BIOD05_03,BIBA10,BIBA11,BIBA12,BIBA13,BIIM01,BIIM02,BIIM03,BIIM04,BIDT01,BIDT02_01,BIDT02_02,BIDT02_03,BIDT02_04,BIDT02_05,BIDT02_06,BIDT02_07,BIDT02_08,BIDT02_09,BIDT02_10,BIDT02_11,BIDT02_12,BIDT02_13,BIDT03,CLUSTER_KMEANS,CLUSTER_DBSCAN
51462498656,177,6,4,58,8,1,3,1,4,1,1,1,1,1,1.0,1.0,1.0,3,2,3,2,4,8,0,0,0,0,0,1,25,3,1,4,9,1,3.0,3.0,,2,2,20,2,1,4,9,3,,,,1,2,2,2,1,2.0,2,1,2.0,2,2,2,1,2,3,3,1,3.0,17.0,3.0,,,2.0,,9,3,1,2,2,2,,,,,,,,,,,,,,,,,3,3,2,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,9,9,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,,,,,888,,,,2.0,,,,,,,,,,,,,,,1,0
91159158343,268,6,4,62,8,1,5,1,2,1,1,1,1,1,1.0,1.0,1.0,5,3,3,2,6,7,0,0,0,0,0,1,50,5,5,6,1,1,1.0,2.0,,3,2,18,2,6,6,1,3,,,,1,2,2,2,2,,2,2,,2,9,9,9,9,9,9,2,,,,,,,,3,3,2,2,2,1,2.0,17.0,1.0,2.0,,2.0,0.0,0.0,888.0,888.0,888.0,2.0,2.3,888.0,888.0,2.0,3,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,0,0.0,2.0,2.0,2.0,,,,,,,,,,,,,,,2,0
22997900849,275,6,4,62,8,3,3,1,8,1,1,1,1,1,1.0,1.0,1.0,3,2,2,2,8,6,0,0,0,0,0,1,22,2,6,5,8,1,2.0,2.0,,10,1,19,2,6,5,3,1,3.0,2.0,,1,2,2,2,1,2.0,2,2,,2,1,1,1,1,1,1,1,3.0,8.0,1.0,30.0,10.0,1.0,11.0,3,3,1,1,1,1,3.0,12.0,1.0,2.0,,6.0,0.0,4.0,1.5,888.0,888.0,2.0,3.0,888.0,1.0,2.0,1,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
37447894415,254,6,4,62,8,3,3,1,8,1,1,1,1,1,1.0,1.0,1.0,3,1,3,2,4,5,0,0,0,0,0,1,22,2,2,7,3,1,3.0,2.0,,2,2,22,2,2,7,3,3,,,,3,2,2,2,2,,2,2,,2,3,3,3,3,3,3,1,3.0,13.0,3.0,,,1.0,7.0,3,3,1,2,2,1,3.0,15.0,2.0,,,,,,,,,,,,,,1,3,1,1,2,,,,,,,,,,,,,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
88689913124,205,6,3,58,8,4,1,1,2,1,1,1,1,1,1.0,1.0,1.0,1,1,2,2,6,5,1,1,0,0,0,2,62,5,6,2,8,1,2.0,3.0,,3,2,20,2,6,6,3,1,3.0,1.0,2.0,2,1,1,2,2,,2,2,,2,2,2,2,2,2,2,2,,,,,,,,2,3,2,2,2,1,3.0,17.0,2.0,,,,,,,,,,,,,,2,3,1,1,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,5.0,0.0,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
16747324277,241,6,3,58,8,3,3,1,4,2,1,1,1,1,1.0,1.0,1.0,3,2,2,2,8,9,0,0,0,0,0,1,20,2,6,6,3,1,2.0,3.0,,1,1,20,2,6,6,3,1,2.0,3.0,,2,2,2,2,2,,2,2,,2,2,2,2,2,2,2,2,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,,2,3,2,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,,,,,888,,,,,,,,,,,,,,,,,,,2,0
96834759307,187,6,3,58,8,3,1,1,1,1,4,1,1,1,1.0,1.0,1.0,1,1,1,1,1,7,0,0,0,0,0,2,23,2,6,6,3,1,3.0,1.0,2.0,1,2,23,2,6,6,3,1,3.0,1.0,2.0,3,2,2,9,2,,2,2,,2,1,1,2,3,3,3,1,3.0,21.0,3.0,,,2.0,,2,3,1,2,2,1,3.0,15.0,1.0,2.0,,1.0,0.0,99.0,888.0,888.0,888.0,2.0,2.0,888.0,1.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,1.0,2.0,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
94703926593,390,6,4,58,8,1,5,1,4,2,1,1,1,1,1.0,1.0,1.0,5,3,5,4,4,12,0,0,0,0,0,1,42,4,2,5,3,1,3.0,2.0,,3,2,21,2,6,7,8,3,,,,2,2,1,2,2,,2,2,,2,1,3,3,3,3,3,1,3.0,14.0,1.0,7.0,1.0,1.0,3.0,3,3,1,1,1,1,3.0,15.0,1.0,2.0,,4.0,1.0,0.0,888.0,888.0,888.0,2.0,2.3,1.0,888.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
86628498508,343,6,4,58,8,1,4,1,4,1,1,1,1,1,1.0,1.0,1.0,4,3,3,3,4,7,0,0,0,0,0,2,51,5,1,5,3,3,,,,3,1,18,2,6,4,3,1,3.0,1.0,2.0,2,2,2,2,1,2.0,2,1,2.0,2,1,2,1,1,1,1,1,3.0,15.0,1.0,4.0,2.0,2.0,,2,3,1,1,1,1,3.0,14.0,1.0,2.0,,4.0,0.0,4.0,888.0,888.0,888.0,2.0,3.0,888.0,1.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,0
84270864551,488,6,4,58,8,1,4,1,4,1,1,1,1,1,1.0,1.0,1.0,4,3,5,5,4,10,0,0,0,0,0,1,55,5,2,5,3,1,3.0,3.0,,3,2,20,2,6,6,3,1,3.0,1.0,2.0,2,2,1,2,1,2.0,9,1,2.0,2,2,2,1,2,2,2,1,3.0,18.0,3.0,,,2.0,,2,3,1,2,2,1,3.0,18.0,1.0,2.0,,4.0,0.0,4.0,2.0,888.0,888.0,2.0,2.0,888.0,1.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,0
66069499901,414,6,4,58,8,1,4,2,4,1,1,1,1,1,1.0,1.0,1.0,4,3,6,5,4,5,0,0,0,0,0,1,56,5,1,2,3,1,3.0,2.0,,3,1,20,2,6,2,8,1,5.0,1.0,1.0,2,2,2,2,1,2.0,1,1,2.0,1,1,1,1,2,2,2,1,3.0,15.0,1.0,30.0,20.0,1.0,4.0,2,3,1,1,1,1,3.0,15.0,1.0,1.0,3.0,30.0,4.0,0.0,6.0,888.0,888.0,2.0,6.0,12.0,888.0,2.0,1,3,1,1,1,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,1,3,2,2,2,1,3.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0,,1,3,1,1,1,2,,,,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,,,,1,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,999,,,,2.0,,,,,,,,,,,,,,,1,1
73748685197,248,6,4,58,8,1,3,1,4,1,1,1,1,1,1.0,1.0,1.0,3,3,4,2,8,3,0,0,0,0,0,2,68,6,6,3,3,3,,,,8,1,23,2,6,5,8,3,,,,2,2,2,2,2,,2,2,,2,3,3,3,3,3,3,2,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,,,,,1,3,2,2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,,,,1,3,2,2,2,2,,,,,,,,,,,,,,,,1,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,,,,,888,,,,,,,,,,,,,,,,,,,2,0
91576843568,497,6,3,62,8,1,7,1,5,1,1,1,1,1,1.0,1.0,1.0,7,3,4,4,8,12,0,0,0,0,0,1,19,2,6,5,8,3,,,,10,1,20,2,6,5,8,1,2.0,1.0,1.0,2,2,2,2,1,2.0,3,1,2.0,1,2,2,1,1,2,2,2,,,,,,,,2,2,2,2,2,1,3.0,15.0,1.0,2.0,,10.0,0.0,0.0,1.0,888.0,888.0,2.0,3.0,888.0,888.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,2,3,2,2,2,1,3.0,15.0,3.0,2.0,2.0,2.0,2.0,2.0,9.0,9.0,2.0,2.0,2.0,2.0,,2,2,1,1,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,0,0.0,2.0,2.0,2.0,,,,,,,,,,,,,,,1,-1
35820063665,459,6,3,62,8,1,5,1,4,1,1,1,1,1,1.0,1.0,1.0,5,3,6,4,4,10,0,0,0,0,0,1,52,5,2,5,3,1,3.0,2.0,,3,2,18,2,6,6,3,3,,,,3,2,2,2,1,2.0,2,1,2.0,2,1,1,1,9,9,9,2,,,,,,,,3,3,2,2,2,1,3.0,15.0,2.0,,,,,,,,,,,,,,1,2,1,1,2,,,,,,,,,,,,,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,0
92466232243,132,6,3,62,8,1,3,2,5,1,1,1,1,1,1.0,1.0,1.0,3,2,5,2,4,9,0,0,0,0,0,1,25,3,1,5,3,1,3.0,3.0,,2,2,23,2,1,5,3,3,,,,3,2,1,2,2,,2,1,1.0,2,3,3,3,3,3,3,1,3.0,15.0,1.0,10.0,99.0,1.0,2.0,2,3,1,1,1,1,3.0,15.0,1.0,2.0,,1.0,0.0,0.0,888.0,888.0,888.0,2.0,1.0,888.0,888.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,1.0,1.0,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,0
36719296558,340,6,3,62,8,1,3,1,5,1,1,1,1,1,1.0,1.0,1.0,3,2,4,3,4,12,0,0,0,0,0,1,47,4,2,5,3,1,3.0,2.0,,3,1,19,2,6,5,3,3,,,,2,2,2,2,2,,1,1,2.0,2,1,2,1,3,3,3,1,3.0,17.0,1.0,5.0,2.0,1.0,1.0,3,3,1,1,1,1,3.0,16.0,1.0,1.0,3.0,2.0,5.0,3.0,888.0,888.0,888.0,2.0,3.0,12.0,888.0,1.0,3,3,1,1,1,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,999.0,0.0,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,-1
99406330501,482,6,3,62,8,3,3,1,1,1,1,1,1,1,1.0,1.0,1.0,3,2,4,4,6,7,0,0,0,0,0,2,58,5,3,3,8,1,4.0,2.0,,3,1,16,2,6,3,8,3,,,,1,2,2,2,2,,2,2,,2,1,1,1,1,3,3,1,3.0,13.0,1.0,30.0,10.0,1.0,2.0,2,3,1,1,1,1,3.0,14.0,1.0,1.0,3.0,8.0,0.0,0.0,888.0,888.0,888.0,2.0,3.0,888.0,888.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
46081866045,540,3,3,66,8,1,2,2,4,2,2,2,1,1,2.0,1.0,1.0,2,2,10,4,5,5,2,0,1,1,0,2,36,4,1,5,8,1,1.0,2.0,,5,2,18,2,6,3,8,1,3.0,2.0,,2,2,2,2,2,,1,1,2.0,2,3,3,1,2,2,2,1,3.0,15.0,1.0,12.0,1.0,1.0,0.0,2,3,1,1,1,1,3.0,16.0,1.0,2.0,,4.0,0.0,0.0,888.0,888.0,888.0,2.0,6.0,888.0,888.0,2.0,2,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,-1
67498735626,594,3,3,66,8,1,3,2,4,2,2,1,1,1,1.0,1.0,1.0,3,2,4,4,4,5,0,0,0,0,0,1,65,5,1,3,8,3,,,,3,1,24,2,6,4,8,1,3.0,2.0,,1,1,1,2,1,2.0,2,2,,2,2,3,3,1,2,2,1,3.0,15.0,1.0,4.0,1.0,1.0,0.0,2,3,1,1,1,1,3.0,18.0,1.0,1.0,3.0,4.0,4.0,0.0,888.0,888.0,888.0,2.0,3.0,6.0,888.0,2.0,2,3,1,1,1,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,45.0,0.0,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,0
84581169594,223,6,4,62,8,1,5,2,4,1,1,1,1,1,1.0,1.0,1.0,5,4,5,2,6,9,0,0,0,0,0,2,42,4,3,7,3,1,3.0,2.0,,3,2,19,2,6,4,3,1,3.0,1.0,1.0,2,2,2,2,1,2.0,1,1,2.0,1,2,2,1,1,1,1,1,3.0,14.0,1.0,30.0,15.0,1.0,5.0,2,3,1,1,1,1,3.0,13.0,1.0,2.0,,3.0,0.0,2.0,888.0,888.0,888.0,2.0,1.0,888.0,6.0,1.0,3,3,1,1,1,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1,2.0,,3.0,14.0,3.0,,,,,,,,3,3,1,2,2,2,,,,,,,,,,,,,3,3,2,2,2,1,3.0,18.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2,3,1,1,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,1,1
65785554003,602,6,4,62,8,1,3,1,3,1,1,1,1,1,1.0,2.0,1.0,3,2,6,4,4,9,0,0,0,0,0,2,42,4,2,2,3,1,4.0,1.0,2.0,3,1,21,2,6,4,3,1,3.0,1.0,1.0,3,2,2,2,1,2.0,2,2,,3,2,2,1,1,3,3,1,3.0,16.0,1.0,15.0,1.0,1.0,2.0,3,3,1,1,1,1,3.0,15.0,1.0,1.0,1.0,1.0,0.0,1.0,888.0,888.0,888.0,2.0,9.0,888.0,888.0,1.0,2,3,1,1,1,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
21660065976,302,6,4,62,8,3,2,2,6,2,1,1,1,1,1.0,2.0,1.0,2,1,5,2,6,99,0,0,0,0,0,2,34,3,6,4,8,1,4.0,3.0,,3,1,16,2,6,2,3,3,,,,4,2,2,2,2,,2,1,2.0,1,1,2,1,3,3,3,2,,,,,,,,2,2,2,2,2,1,3.0,15.0,1.0,2.0,,1.0,0.0,1.0,888.0,888.0,888.0,2.0,1.0,888.0,888.0,1.0,1,3,1,1,1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,1.0,1.0,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,2,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,,,,,,,,,,,,3,3,2,2,2,2,,,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,2,2,2,2,,,0.0,,2.0,2.0,888,,,,2.0,,,,,,,,,,,,,,,2,0
